name,Cleaned Link,Is PDF,Exists,Status
Mahabodhi Lord Buddha College,[Main,FALSE,FALSE,FALSE
college site](https,//www.mlbcollege.in/),FALSE,TRUE,FALSE
Venerable Uktara Bethany College,[Main,FALSE,FALSE,FALSE
college site](http,//vubcnamsai.com/),FALSE,FALSE,FALSE
Observation,Only,FALSE,FALSE,FALSE
Universities and Institutes of National Importance,Rajiv,FALSE,FALSE,FALSE
"Gandhi University, Rono Hills",https://rgu.ac.in/departments/,FALSE,FALSE,FALSE
"North Eastern Regional Institute of Science and Technology (NERIST), Nirjuli",https://www.nerist.ac.in/departments,FALSE,FALSE,FALSE
"National Institute of Technology (NIT), Arunachal Pradesh",https://www.nitap.ac.in/departments,FALSE,FALSE,FALSE
"Himalayan University, Itanagar",https://www.himalayanuniversity.com/faculty-list.php,FALSE,FALSE,FALSE
"Apex Professional University, Pasighat",https://www.apexuniversity.edu.in/faculty.aspx,FALSE,FALSE,FALSE
Government Colleges,Jawaharlal,FALSE,FALSE,FALSE
"Nehru College, Pasighat",http://www.jnc.ac.in/departments.php,FALSE,FALSE,FALSE
"Dera Natung Government College, Itanagar",https://dngc.ac.in/departments/,FALSE,TRUE,FALSE
"Indira Gandhi Government College, Tezu",https://www.iggcollege.ac.in/departments,FALSE,FALSE,FALSE
"Don Bosco College, Itanagar",https://www.dbcitanagar.ac.in/teaching-staff/,FALSE,FALSE,FALSE
"Wangcha Rajkumar Government College, Deomali",https://wrgc.in/department,FALSE,FALSE,FALSE
"Government College, Bomdila",http://www.gcbomdila.edu.in/teachingstaff,FALSE,FALSE,FALSE
"Government Model College, Geku",https://gmcsg.ac.in/faculty.php,FALSE,FALSE,FALSE
"Government College, Yachuli",https://gcyachuli.ac.in/faculty-2/,FALSE,TRUE,FALSE
"Government Degree College, Daporijo",http://gdcdapo.ac.in/department.html,FALSE,FALSE,FALSE
"Rang Frah Government College, Changlang",http://www.rfgc.ac.in/faculty.php,FALSE,FALSE,FALSE
(Note,College,FALSE,FALSE,FALSE
websites are subject to change. Some smaller colleges may not have an easily accessible or up-to-date online faculty list.)Here are faculty directory links for colleges and universities in Assam based on available search results,-,FALSE,FALSE,FALSE
Sibsagar University,https://sibsagaruniversity.ac.in/teachingstaff.php,FALSE,TRUE,FALSE
Assam Don Bosco University,https://dbuniversity.ac.in/pdfs/Telephone-Directory.pdf,TRUE,TRUE,FALSE
Assam Down Town University,https://adtu.in/faculty-members.html,FALSE,TRUE,FALSE
"If you need the faculty directory links for more colleges, the official Assam Higher Education portal provides a comprehensive directory of colleges and their profiles, although it may not always directly link to faculty directories",https://highereducation.assam.gov.in/portlets/profiles-of-universities-and-colleges,FALSE,TRUE,FALSE
Gauhati University,https://gauhati.ac.in/academic/departments,FALSE,FALSE,FALSE
Dibrugarh University,https://dibru.ac.in/all-departments-and-centres/,FALSE,TRUE,FALSE
Tezpur University,http://www.tezu.ernet.in/schools.html,FALSE,FALSE,FALSE
"Assam University, Silchar",http://www.aus.ac.in/departments/,FALSE,FALSE,FALSE
Cotton University,https://cottonuniversity.ac.in/departments,FALSE,FALSE,FALSE
Assam Agricultural University,https://www.aau.ac.in/colleges,FALSE,FALSE,FALSE
Assam Don Bosco University,https://dbuniversity.ac.in/schools.php,FALSE,FALSE,FALSE
Bodoland University,https://buniv.edu.in/pagedisplay/academic-departments,FALSE,FALSE,FALSE
The Assam Royal Global University,https://rgu.ac/schools.html,FALSE,FALSE,FALSE
Kaziranga University,https://www.kazirangauniversity.in/schools/,FALSE,FALSE,FALSE
Krishna Kanta Handiqui State Open University (KKHSOU),https://kkhsou.in/web/guest/faculty-member,FALSE,FALSE,FALSE
Kumar Bhaskar Varma Sanskrit and Ancient Studies University,https://www.kbvsasun.ac.in/departments.php,FALSE,FALSE,FALSE
Indian Institute of Technology Guwahati (IITG),https://www.iitg.ac.in/acad/,FALSE,TRUE,FALSE
National Institute of Technology Silchar (NIT Silchar),http://www.nits.ac.in/departments/,FALSE,FALSE,FALSE
Assam Engineering College (AEC),http://www.aec.ac.in/departments.php,FALSE,TRUE,FALSE
Jorhat Institute of Science & Technology (JIST),https://jist.ac.in/departments-2/,FALSE,FALSE,FALSE
Jorhat Engineering College (JEC),https://jecassam.ac.in/departments-2/,FALSE,FALSE,FALSE
Indian Institute of Information Technology Guwahati (IIITG),https://www.iiitg.ac.in/people.php?cat=faculty,FALSE,FALSE,FALSE
Gauhati Medical College and Hospital (GMCH),https://gmchassam.gov.in/departments,FALSE,FALSE,FALSE
"Assam Medical College, Dibrugarh (AMC)",https://amch.edu.in/departments/,FALSE,FALSE,FALSE
Silchar Medical College and Hospital (SMCH),https://smcassam.gov.in/departments,FALSE,FALSE,FALSE
Jorhat Medical College & Hospital (JMCH),https://jmch.org.in/departments/,FALSE,TRUE,FALSE
"Fakhruddin Ali Ahmed Medical College, Barpeta",https://faamcassam.co.in/departments/,FALSE,FALSE,FALSE
B. Borooah College,https://www.bborooahcollege.ac.in/departments.php,FALSE,FALSE,FALSE
Handique Girls College,https://www.hgcollege.edu.in/departments.php,FALSE,FALSE,FALSE
Jagannath Barooah College (J.B. College),https://www.jbcollege.in/departments/,FALSE,FALSE,FALSE
Nowgong College,https://www.nowgongcollege.edu.in/departments,FALSE,FALSE,FALSE
Darrang College,https://darrangcollege.ac.in/departments/,FALSE,FALSE,FALSE
Arya Vidyapeeth College,https://avcollege.ac.in/all-department/Below,FALSE,FALSE,FALSE
"are faculty directory links of colleges in Bihar as found in the search results, formatted as requested",-,FALSE,FALSE,FALSE
"Bihar National College (B.N. College), Patna",https://www.bncollegepatna.com/facuilty-profile-list.php,FALSE,FALSE,FALSE
Babasaheb Bhimrao Ambedkar Bihar University – Teachers List,https://brabu.ac.in/home/emp,FALSE,TRUE,FALSE
Central University of South Bihar – Faculty List,https://www.cusb.ac.in/index.php?option=com_content&view=article&id=346&Itemid=434,FALSE,TRUE,FALSE
Note,-,FALSE,FALSE,FALSE
"Indian Institute of Technology (IIT), Patna",https://www.iitp.ac.in/index.php/people/faculty,FALSE,TRUE,FALSE
"National Institute of Technology (NIT), Patna",http://www.nitp.ac.in/php/departments.php,FALSE,FALSE,FALSE
"All India Institute of Medical Sciences (AIIMS), Patna",https://aiimspatna.edu.in/index.php/departments,FALSE,FALSE,FALSE
"National Institute of Pharmaceutical Education and Research (NIPER), Hajipur",http://www.niperhajipur.ac.in/faculty.html,FALSE,FALSE,FALSE
Patna University,https://www.pup.ac.in/faculties,FALSE,FALSE,FALSE
Central University of South Bihar (CUSB),https://www.cusb.ac.in/faculty/,FALSE,FALSE,FALSE
Nalanda University,https://nalandauniv.edu.in/faculty-members/,FALSE,FALSE,FALSE
"Chanakya National Law University (CNLU), Patna",https://www.cnlu.ac.in/faculty/,FALSE,TRUE,FALSE
"Aryabhatta Knowledge University, Patna",https://akubihar.ac.in/departments/,FALSE,FALSE,FALSE
"Bihar Engineering University (BEU), Patna",https://beu.ac.in/faculty-2/,FALSE,FALSE,FALSE
"Indira Gandhi Institute of Medical Sciences (IGIMS), Patna",http://www.igims.org/departments.aspx,FALSE,FALSE,FALSE
Patna Medical College and Hospital (PMCH),http://pmch.in/departments.html,FALSE,FALSE,FALSE
"Bakhtiyarpur College of Engineering (BCE), Patna",https://bcebakhtiyarpur.ac.in/faculty/,FALSE,TRUE,FALSE
"Motihari College of Engineering (MCE), Motihari",https://mcemotihari.ac.in/departments/,FALSE,FALSE,FALSE
"Gaya College of Engineering, Gaya",https://www.gcegaya.ac.in/departments/,FALSE,FALSE,FALSE
Patna Womens College,https://patnawomenscollege.in/department/,FALSE,FALSE,FALSE
"A.N. College, Patna",https://www.ancollege.ac.in/departments.php,FALSE,FALSE,FALSE
"St. Xaviers College of Management & Technology, Patna",https://sxcpatna.edu.in/faculty.html,FALSE,FALSE,FALSE
"College of Commerce, Arts & Science, Patna",https://www.cocaspatna.ac.in/department/allHere,FALSE,FALSE,FALSE
"are faculty directory links for colleges in Chhattisgarh, based on the available search results",-,FALSE,FALSE,FALSE
Pandit Sundarlal Sharma (Open) University (PSSOU),https://www.pssou.ac.in/index?page=element&id=FACULTY,FALSE,FALSE,FALSE
"Government Chhattisgarh P.G. College, Raipur",https://cgcollege.org/Assets/Documents/Faculty%20List.pdf,TRUE,TRUE,FALSE
"Veerangana Rani Durgavati Government College, Marwahi",http://vrdgcollege.in,FALSE,TRUE,FALSE
"Durga College, Raipur",https://www.durgacollege.in/index.php?page=departmentFaculty,FALSE,TRUE,FALSE
"Indian Institute of Technology (IIT), Bhilai",https://www.iitbhilai.ac.in/index.php?pid=faculty,FALSE,FALSE,FALSE
"National Institute of Technology (NIT), Raipur",http://www.nitrr.ac.in/departments.php,FALSE,FALSE,FALSE
"All India Institute of Medical Sciences (AIIMS), Raipur",https://aiimsraipur.edu.in/user/faculty_list.php,FALSE,FALSE,FALSE
"Hidayatullah National Law University (HNLU), Raipur",https://hnlu.ac.in/faculty/,FALSE,FALSE,FALSE
"Indian Institute of Management (IIM), Raipur",https://www.iimraipur.ac.in/faculty-and-research/faculty,FALSE,TRUE,FALSE
"Guru Ghasidas Vishwavidyalaya (A Central University), Bilaspur",https://www.ggu.ac.in/Schools.aspx,FALSE,FALSE,FALSE
"Pandit Ravishankar Shukla University, Raipur",https://www.prsu.ac.in/school-of-studies,FALSE,FALSE,FALSE
"Chhattisgarh Swami Vivekanand Technical University (CSVTU), Bhilai",https://csvtu.ac.in/ew/university-teaching-departments-utd/,FALSE,FALSE,FALSE
"Indira Gandhi Krishi Vishwavidyalaya (IGKV), Raipur",https://igkv.ac.in/academics/faculties/,FALSE,FALSE,FALSE
"Atal Bihari Vajpayee Vishwavidyalaya, Bilaspur",https://www.bilaspuruniversity.ac.in/department.php,FALSE,FALSE,FALSE
"Shaheed Mahendra Karma Vishwavidyalaya, Bastar",http://bvvjdp.ac.in/school-of-studies/,FALSE,FALSE,FALSE
"Shaheed Nandkumar Patel Vishwavidyalaya, Raigarh",https://snpv.ac.in/schools-departments/,FALSE,FALSE,FALSE
"Government Engineering College (GEC), Raipur",https://www.gecraipur.ac.in/departments.php,FALSE,FALSE,FALSE
"Bhilai Institute of Technology (BIT), Durg",https://www.bitdurg.ac.in/departments/,FALSE,FALSE,FALSE
"Shri Shankaracharya Technical Campus (SSTC), Bhilai",https://sstc.ac.in/faculty/,FALSE,FALSE,FALSE
"Rungta College of Engineering and Technology, Bhilai",https://rungta.ac.in/rcet/about-us/faculties.html,FALSE,FALSE,FALSE
"Kalinga University, Naya Raipur",https://kalingauniversity.ac.in/faculty.aspx,FALSE,FALSE,FALSE
"Government Engineering College, Bilaspur",http://www.gecbilaspur.ac.in/departments.html,FALSE,FALSE,FALSE
"MATS University, Raipur",https://www.matsuniversity.ac.in/schools.php,FALSE,FALSE,FALSE
Disclaimer,Website,FALSE,FALSE,FALSE
links and their structure can change over time. The links provided are the most direct and relevant pages available at the time of this search.Here are faculty directory links for major colleges in Goa where such directories are available,-,FALSE,FALSE,FALSE
Goa University,http://info.unigoa.ac.in/faculty_A-Z.php,FALSE,TRUE,FALSE
Goa College of Architecture,https://gcarch.goa.gov.in/faculty-list/,FALSE,FALSE,FALSE
Additional context,-,FALSE,FALSE,FALSE
"The Directorate of Higher Education, Goa, provides broader faculty listings for institutes under its purview, which may include multiple colleges",https://www.dhe.goa.gov.in/faculty/getListing/,FALSE,TRUE,FALSE
Goa University,https://www.unigoa.ac.in/schools/schools-overview.html,FALSE,FALSE,FALSE
"BITS Pilani, K K Birla Goa Campus",https://www.bits-pilani.ac.in/goa/faculty/,FALSE,TRUE,FALSE
National Institute of Technology (NIT) Goa,https://www.nitgoa.ac.in/department/index.php,FALSE,TRUE,FALSE
Goa Institute of Management (GIM),https://gim.ac.in/faculty,FALSE,FALSE,FALSE
Goa College of Engineering (GEC),http://www.gec.ac.in/departments.php,FALSE,FALSE,FALSE
Don Bosco College of Engineering,https://www.dbcegoa.ac.in/departments/,FALSE,FALSE,FALSE
Padre Conceicao College of Engineering (PCCE),https://www.pccegoa.edu.in/p/faculty-profiles,FALSE,FALSE,FALSE
Shree Rayeshwar Institute of Engineering and Information Technology,http://www.ritgoa.ac.in/faculty-list/,FALSE,FALSE,FALSE
"St. Xaviers College, Mapusa",https://xavierscollege-goa.com/departments/,FALSE,FALSE,FALSE
Parvatibai Chowgule College of Arts and Science,https://chowgules.ac.in/web/departments/,FALSE,FALSE,FALSE
Dhempe College of Arts & Science,https://dhempecollege.edu.in/departments/,FALSE,FALSE,FALSE
Carmel College for Women,http://carmelcollegegoa.org/departments/,FALSE,FALSE,FALSE
MES College of Arts and Commerce,https://mescollege.in/faculty/,FALSE,FALSE,FALSE
"Government College of Arts, Science and Commerce, Sanquelim",https://www.gcsc.ac.in/departments/,FALSE,FALSE,FALSE
Rosary College of Commerce & Arts,https://rosarycollege.org/departments/,FALSE,FALSE,FALSE
S. S. Dempo College of Commerce and Economics,https://dempocollege.edu.in/departments/,FALSE,FALSE,FALSE
Goa Medical College and Hospital (GMC),https://www.gmc.goa.gov.in/departments/,FALSE,FALSE,FALSE
Goa Dental College & Hospital,https://gdch.goa.gov.in/department/,FALSE,TRUE,FALSE
Goa College of Pharmacy,https://gcpharma.ac.in/faculty.php,FALSE,FALSE,FALSE
Goa College of Architecture,https://gcarch.goa.gov.in/faculty/,FALSE,FALSE,FALSE
V. M. Salgaocar College of Law,https://vmslaw.edu.in/faculty/,FALSE,FALSE,FALSE
"Institute of Hotel Management (IHM), Goa",https://www.ihmgoa.gov.in/faculty.html,FALSE,FALSE,FALSE
Goa College of Home Science,https://gchsc.ac.in/our-faculty.phpHere,FALSE,FALSE,FALSE
"are faculty directory links for selected colleges and universities in Gujarat, formatted as requested",-,FALSE,FALSE,FALSE
Gokul University,https://www.gokuluniversity.ac.in/facultylist,FALSE,TRUE,FALSE
Gujarat Arts and Science College (GASC),https://gasc.gujarat.gov.in/whos-who,FALSE,TRUE,FALSE
Sardar Patel University,https://www.spuvvn.edu/faculties/,FALSE,TRUE,FALSE
Gujarat University,https://www.gujaratuniversity.ac.in/Faculty,FALSE,TRUE,FALSE
Format,College,FALSE,FALSE,FALSE
Name,<link>,FALSE,FALSE,FALSE
Indian Institute of Technology Gandhinagar (IIT Gandhinagar),https://iitgn.ac.in/faculty,FALSE,TRUE,FALSE
Indian Institute of Management Ahmedabad (IIM Ahmedabad),https://www.iima.ac.in/faculty-research/faculty-directory,FALSE,TRUE,FALSE
"Sardar Vallabhbhai National Institute of Technology (SVNIT), Surat",https://www.svnit.ac.in/departments/,FALSE,FALSE,FALSE
"Indian Institute of Information Technology (IIIT), Vadodara",https://iiitv.ac.in/faculty-members/,FALSE,FALSE,FALSE
"All India Institute of Medical Sciences (AIIMS), Rajkot",https://aiimsrajkot.edu.in/people/faculty,FALSE,FALSE,FALSE
"Gujarat University, Ahmedabad",https://www.gujaratuniversity.ac.in/department,FALSE,TRUE,FALSE
"The Maharaja Sayajirao University of Baroda (MSU), Vadodara",https://www.msubaroda.ac.in/faculty,FALSE,FALSE,FALSE
"Nirma University, Ahmedabad",https://nirmauni.ac.in/faculty/,FALSE,FALSE,FALSE
"Pandit Deendayal Energy University (PDEU), Gandhinagar",https://www.pdeu.ac.in/faculty.html,FALSE,FALSE,FALSE
Ahmedabad University,https://ahduni.edu.in/academics/faculty-directory/,FALSE,FALSE,FALSE
"Dhirubhai Ambani Institute of Information and Communication Technology (DA-IICT), Gandhinagar",https://www.daiict.ac.in/people/faculty,FALSE,FALSE,FALSE
"CEPT University, Ahmedabad",https://cept.ac.in/faculty,FALSE,FALSE,FALSE
"Sardar Patel University, Vallabh Vidyanagar",http://www.spuvvn.edu/academic_programmes/departments/,FALSE,TRUE,FALSE
"Saurashtra University, Rajkot",https://saurashtrauniversity.edu/departments/,FALSE,FALSE,FALSE
"Veer Narmad South Gujarat University (VNSGU), Surat",https://www.vnsgu.ac.in/dept/,FALSE,FALSE,FALSE
"Ganpat University, Mehsana",https://www.ganpatuniversity.ac.in/faculty,FALSE,TRUE,FALSE
"Charotar University of Science and Technology (CHARUSAT), Changa",https://www.charusat.ac.in/faculties.php,FALSE,FALSE,FALSE
"B. J. Medical College, Ahmedabad",http://www.bjmcabd.edu.in/index.php/departments,FALSE,FALSE,FALSE
"L. M. College of Pharmacy, Ahmedabad",https://lmcp.in/faculty/teaching-staff/,FALSE,FALSE,FALSE
"L. D. College of Engineering, Ahmedabad",http://ldce.ac.in/departments,FALSE,TRUE,FALSE
"National Institute of Design (NID), Ahmedabad",https://www.nid.edu/people/faculty.html,FALSE,FALSE,FALSE
"Dharmsinh Desai University (DDU), Nadiad",https://www.ddu.ac.in/faculties.php,FALSE,FALSE,FALSE
"(Directory is by faculty, e.g., Technology, Pharmacy)Here are faculty directory links for colleges in Haryana, formatted as requested. Most colleges do not maintain easy-access directory links; some host faculty lists directly on their website, while others use centralized or PDF directories. Below are reliable cases based on the search results",-,FALSE,FALSE,FALSE
Aggarwal College Ballabgarh,http://www.hcta.in/download/directory.pdf,TRUE,FALSE,FALSE
GC Sector-9 Gurugram,http://gcsector9.ac.in/Faculty,FALSE,TRUE,FALSE
Government College Jhajjar,https://highereduhry.ac.in/Notices/1496.pdf,TRUE,TRUE,FALSE
"For universities in Haryana, official websites typically host faculty information (though sometimes not directly as faculty directory). Here are major university links; check their menus for faculty sections",-,FALSE,FALSE,FALSE
"Ch. Ranbir Singh University, Jind",http://www.crsu.ac.in,FALSE,TRUE,FALSE
Amity University Gurgaon,http://amity.edu/gurgaon,FALSE,TRUE,FALSE
Apeejay Stya University,http://university.apeejay.edu/,FALSE,TRUE,FALSE
BML Munjal University,http://bmu.edu.in/,FALSE,TRUE,FALSE
G.D. Goenka University,http://gdgoenkauniversity.com,FALSE,TRUE,FALSE
IILM University,http://iilm.edu.in,FALSE,FALSE,FALSE
"For comprehensive faculty listings covering multiple colleges (especially government institutions across Haryana), refer to",-,FALSE,FALSE,FALSE
Haryana College Teacher Association Directory (PDF),http://www.hcta.in/download/directory.pdf,TRUE,FALSE,FALSE
Higher Education Haryana Faculty Directory (PDF),https://highereduhry.ac.in/Notices/1496.pdf,TRUE,TRUE,FALSE
"Kurukshetra University, Kurukshetra",https://kuk.ac.in/departments,FALSE,FALSE,FALSE
"Maharshi Dayanand University (MDU), Rohtak",https://mdu.ac.in/pages/Departments.aspx,FALSE,TRUE,FALSE
"National Institute of Technology (NIT), Kurukshetra",https://www.nitkkr.ac.in/sub_courses/departments.php,FALSE,FALSE,FALSE
"Indian Institute of Management (IIM), Rohtak",https://iimrohtak.ac.in/faculty/,FALSE,FALSE,FALSE
"Chaudhary Charan Singh Haryana Agricultural University, Hisar",https://hau.ac.in/faculty-all-list/,FALSE,FALSE,FALSE
